Week,price_per_gallon
2022-05-23,4.248
2022-05-16,4.124
2022-05-9,3.983
2022-05-2,3.819
2022-04-25,3.752
2022-04-18,3.65
2022-04-11,3.661
2022-04-4,3.747
2022-03-28,3.826
2022-03-21,3.884
2022-03-14,3.982
2022-03-7,3.73
2022-02-28,3.281
2022-02-21,3.175
2022-02-14,3.162
2022-02-7,3.09
2022-01-31,3.002
2022-01-24,2.98
2022-01-17,2.94
2022-01-10,2.873
2022-01-3,2.892
2021-12-27,2.839
2021-12-20,2.869
2021-12-13,2.88
2021-12-6,2.931
2021-11-29,2.93
2021-11-22,2.969
2021-11-15,3.005
2021-11-8,3.032
2021-11-1,3.017
2021-10-25,3.008
2021-10-18,2.946
2021-10-11,2.897
2021-10-4,2.796
2021-09-27,2.802
2021-09-20,2.78
2021-09-13,2.787
2021-09-6,2.791
2021-08-30,2.744
2021-08-23,2.777
2021-08-16,2.828
2021-08-9,2.835
2021-08-2,2.826
2021-07-26,2.801
2021-07-19,2.828
2021-07-12,2.809
2021-07-5,2.802
2021-06-28,2.754
2021-06-21,2.712
2021-06-14,2.743
2021-06-7,2.675
2021-05-31,2.683
2021-05-24,2.722
2021-05-17,2.753
2021-05-10,2.636
2021-05-3,2.544
2021-04-26,2.542
2021-04-19,2.534
2021-04-12,2.554
2021-04-5,2.573
2021-03-29,2.588
2021-03-22,2.606
2021-03-15,2.588
2021-03-8,2.485
2021-03-1,2.409
2021-02-22,2.326
2021-02-15,2.187
2021-02-8,2.138
2021-02-1,2.098
2021-01-25,2.067
2021-01-18,2.085
2021-01-11,1.995
2021-01-4,1.895
2020-12-28,1.902
2020-12-21,1.915
2020-12-14,1.819
2020-12-7,1.816
2020-11-30,1.754
2020-11-23,1.735
2020-11-16,1.759
2020-11-9,1.72
2020-11-2,1.765
2020-10-26,1.82
2020-10-19,1.829
2020-10-12,1.809
2020-10-5,1.806
2020-09-28,1.821
2020-09-21,1.827
2020-09-14,1.842
2020-09-7,1.868
2020-08-31,1.876
2020-08-24,1.837
2020-08-17,1.858
2020-08-10,1.795
2020-08-3,1.836
2020-07-27,1.848
2020-07-20,1.869
2020-07-13,1.859
2020-07-6,1.862
2020-06-29,1.88
2020-06-22,1.811
2020-06-15,1.771
2020-06-8,1.671
2020-06-1,1.607
2020-05-25,1.598
2020-05-18,1.51
2020-05-11,1.467
2020-05-4,1.465
2020-04-27,1.487
2020-04-20,1.535
2020-04-13,1.57
2020-04-6,1.642
2020-03-30,1.781
2020-03-23,1.863
2020-03-16,1.944
2020-03-9,2.052
2020-03-2,2.103
2020-02-24,2.151
2020-02-17,2.062
2020-02-10,2.08
2020-02-3,2.13
2020-01-27,2.188
2020-01-20,2.223
2020-01-13,2.263
2020-01-6,2.273
2019-12-30,2.282
2019-12-23,2.215
2019-12-16,2.228
2019-12-9,2.19
2019-12-2,2.222
2019-11-25,2.236
2019-11-18,2.231
2019-11-11,2.273
2019-11-4,2.243
2019-10-28,2.255
2019-10-21,2.285
2019-10-14,2.282
2019-10-7,2.305
2019-09-30,2.339
2019-09-23,2.361
2019-09-16,2.245
2019-09-9,2.24
2019-09-2,2.241
2019-08-26,2.278
2019-08-19,2.3
2019-08-12,2.346
2019-08-5,2.414
2019-07-29,2.446
2019-07-22,2.476
2019-07-15,2.479
2019-07-8,2.41
2019-07-1,2.37
2019-06-24,2.317
2019-06-17,2.347
2019-06-10,2.362
2019-06-3,2.421
2019-05-27,2.46
2019-05-20,2.494
2019-05-13,2.507
2019-05-6,2.539
2019-04-29,2.554
2019-04-22,2.508
2019-04-15,2.509
2019-04-8,2.417
2019-04-1,2.413
2019-03-25,2.34
2019-03-18,2.264
2019-03-11,2.18
2019-03-4,2.169
2019-02-25,2.124
2019-02-18,2.029
2019-02-11,1.945
2019-02-4,1.931
2019-01-28,1.962
2019-01-21,1.904
2019-01-14,1.901
2019-01-7,1.875
2018-12-31,1.912
2018-12-24,1.974
2018-12-17,2.026
2018-12-10,2.081
2018-12-3,2.124
2018-11-26,2.218
2018-11-19,2.312
2018-11-12,2.404
2018-11-5,2.466
2018-10-29,2.527
2018-10-22,2.585
2018-10-15,2.625
2018-10-8,2.635
2018-10-1,2.606
2018-09-24,2.581
2018-09-17,2.584
2018-09-10,2.591
2018-09-3,2.574
2018-08-27,2.582
2018-08-20,2.587
2018-08-13,2.598
2018-08-6,2.604
2018-07-30,2.609
2018-07-23,2.591
2018-07-16,2.616
2018-07-9,2.63
2018-07-2,2.631
2018-06-25,2.637
2018-06-18,2.681
2018-06-11,2.713
2018-06-4,2.731
2018-05-28,2.741
2018-05-21,2.662
2018-05-14,2.622
2018-05-7,2.621
2018-04-30,2.592
2018-04-23,2.529
2018-04-16,2.488
2018-04-9,2.413
2018-04-2,2.413
2018-03-26,2.38
2018-03-19,2.311
2018-03-12,2.311
2018-03-5,2.32
2018-02-26,2.282
2018-02-19,2.3
2018-02-12,2.357
2018-02-5,2.38
2018-01-29,2.349
2018-01-22,2.31
2018-01-15,2.286
2018-01-8,2.278
2018-01-1,2.28
2017-12-25,2.202
2017-12-18,2.171
2017-12-11,2.235
2017-12-4,2.265
2017-11-27,2.277
2017-11-20,2.288
2017-11-13,2.318
2017-11-6,2.269
2017-10-30,2.241
2017-10-23,2.262
2017-10-16,2.305
2017-10-9,2.37
2017-10-2,2.43
2017-09-25,2.462
2017-09-18,2.502
2017-09-11,2.537
2017-09-4,2.56
2017-08-28,2.176
2017-08-21,2.145
2017-08-14,2.17
2017-08-7,2.173
2017-07-31,2.105
2017-07-24,2.088
2017-07-17,2.052
2017-07-10,2.058
2017-07-3,2.039
2017-06-26,2.08
2017-06-19,2.133
2017-06-12,2.18
2017-06-5,2.203
2017-05-29,2.201
2017-05-22,2.186
2017-05-15,2.159
2017-05-8,2.185
2017-05-1,2.204
2017-04-24,2.224
2017-04-17,2.235
2017-04-10,2.191
2017-04-3,2.129
2017-03-27,2.083
2017-03-20,2.082
2017-03-13,2.09
2017-03-6,2.102
2017-02-27,2.08
2017-02-20,2.082
2017-02-13,2.089
2017-02-6,2.082
2017-01-30,2.091
2017-01-23,2.126
2017-01-16,2.153
2017-01-9,2.168
2017-01-2,2.156
2016-12-26,2.08
2016-12-19,2.044
2016-12-12,2.009
2016-12-5,1.982
2016-11-28,1.905
2016-11-21,1.908
2016-11-14,1.964
2016-11-7,2
2016-10-31,2.032
2016-10-24,2.05
2016-10-17,2.04
2016-10-10,2.034
2016-10-3,1.995
2016-09-26,1.953
2016-09-19,1.961
2016-09-12,1.988
2016-09-5,2.023
2016-08-29,2.035
2016-08-22,1.988
2016-08-15,1.963
2016-08-8,1.954
2016-08-1,1.974
2016-07-25,2.012
2016-07-18,2.022
2016-07-11,2.052
2016-07-4,2.08
2016-06-27,2.116
2016-06-20,2.111
2016-06-13,2.143
2016-06-6,2.142
2016-05-30,2.093
2016-05-23,2.069
2016-05-16,1.988
2016-05-9,2.001
2016-05-2,2
2016-04-25,1.917
2016-04-18,1.914
2016-04-11,1.836
2016-04-4,1.873
2016-03-28,1.862
2016-03-21,1.816
2016-03-14,1.748
2016-03-7,1.605
2016-02-29,1.554
2016-02-22,1.537
2016-02-15,1.543
2016-02-8,1.58
2016-02-1,1.598
2016-01-25,1.63
2016-01-18,1.675
2016-01-11,1.714
2016-01-4,1.746
2015-12-28,1.763
2015-12-21,1.788
2015-12-14,1.789
2015-12-7,1.82
2015-11-30,1.823
2015-11-23,1.867
2015-11-16,1.927
2015-11-9,1.991
2015-11-2,1.924
2015-10-26,1.961
2015-10-19,2.017
2015-10-12,2.057
2015-10-5,2.035
2015-09-28,2.026
2015-09-21,2.036
2015-09-14,2.096
2015-09-7,2.148
2015-08-31,2.212
2015-08-24,2.312
2015-08-17,2.372
2015-08-10,2.359
2015-08-3,2.421
2015-07-27,2.462
2015-07-20,2.522
2015-07-13,2.539
2015-07-6,2.528
2015-06-29,2.547
2015-06-22,2.581
2015-06-15,2.613
2015-06-8,2.531
2015-06-1,2.488
2015-05-25,2.487
2015-05-18,2.466
2015-05-11,2.424
2015-05-4,2.369
2015-04-27,2.301
2015-04-20,2.247
2015-04-13,2.174
2015-04-6,2.178
2015-03-30,2.192
2015-03-23,2.198
2015-03-16,2.234
2015-03-9,2.246
2015-03-2,2.245
2015-02-23,2.133
2015-02-16,2.086
2015-02-9,1.989
2015-02-2,1.865
2015-01-26,1.847
2015-01-19,1.853
2015-01-12,1.932
2015-01-5,2.004
2014-12-29,2.071
2014-12-22,2.206
2014-12-15,2.338
2014-12-8,2.462
2014-12-1,2.558
2014-11-24,2.615
2014-11-17,2.692
2014-11-10,2.754
2014-11-3,2.801
2014-10-27,2.86
2014-10-20,2.936
2014-10-13,3.028
2014-10-6,3.136
2014-09-29,3.188
2014-09-22,3.158
2014-09-15,3.205
2014-09-8,3.243
2014-09-1,3.249
2014-08-25,3.268
2014-08-18,3.287
2014-08-11,3.315
2014-08-4,3.353
2014-07-28,3.393
2014-07-21,3.444
2014-07-14,3.481
2014-07-7,3.501
2014-06-30,3.507
2014-06-23,3.517
2014-06-16,3.468
2014-06-9,3.446
2014-06-2,3.45
2014-05-26,3.452
2014-05-19,3.449
2014-05-12,3.444
2014-05-5,3.475
2014-04-28,3.501
2014-04-21,3.498
2014-04-14,3.459
2014-04-7,3.369
2014-03-31,3.333
2014-03-24,3.318
2014-03-17,3.28
2014-03-10,3.262
2014-03-3,3.236
2014-02-24,3.21
2014-02-17,3.187
2014-02-10,3.099
2014-02-3,3.085
2014-01-27,3.097
2014-01-20,3.105
2014-01-13,3.124
2014-01-6,3.127
2013-12-30,3.126
2013-12-23,3.06
2013-12-16,3.059
2013-12-9,3.107
2013-12-2,3.119
2013-11-25,3.142
2013-11-18,2.985
2013-11-11,2.967
2013-11-4,3.026
2013-10-28,3.084
2013-10-21,3.146
2013-10-14,3.119
2013-10-7,3.149
2013-09-30,3.204
2013-09-23,3.271
2013-09-16,3.341
2013-09-9,3.414
2013-09-2,3.456
2013-08-26,3.422
2013-08-19,3.41
2013-08-12,3.434
2013-08-5,3.48
2013-07-29,3.516
2013-07-22,3.544
2013-07-15,3.477
2013-07-8,3.329
2013-07-1,3.344
2013-06-24,3.416
2013-06-17,3.417
2013-06-10,3.357
2013-06-3,3.369
2013-05-27,3.395
2013-05-20,3.42
2013-05-13,3.39
2013-05-6,3.31
2013-04-29,3.297
2013-04-22,3.327
2013-04-15,3.362
2013-04-8,3.445
2013-04-1,3.496
2013-03-25,3.506
2013-03-18,3.538
2013-03-11,3.558
2013-03-4,3.591
2013-02-25,3.642
2013-02-18,3.541
2013-02-11,3.42
2013-02-4,3.355
2013-01-28,3.175
2013-01-21,3.161
2013-01-14,3.166
2013-01-7,3.17
2012-12-31,3.097
2012-12-24,3.05
2012-12-17,3.057
2012-12-10,3.121
2012-12-3,3.161
2012-11-26,3.168
2012-11-19,3.17
2012-11-12,3.216
2012-11-5,3.27
2012-10-29,3.337
2012-10-22,3.455
2012-10-15,3.541
2012-10-8,3.55
2012-10-1,3.58
2012-09-24,3.618
2012-09-17,3.68
2012-09-10,3.669
2012-09-3,3.679
2012-08-27,3.596
2012-08-20,3.565
2012-08-13,3.513
2012-08-6,3.436
2012-07-30,3.358
2012-07-23,3.334
2012-07-16,3.242
2012-07-9,3.193
2012-07-2,3.174
2012-06-25,3.237
2012-06-18,3.299
2012-06-11,3.34
2012-06-4,3.385
2012-05-28,3.428
2012-05-21,3.491
2012-05-14,3.554
2012-05-7,3.616
2012-04-30,3.676
2012-04-23,3.739
2012-04-16,3.803
2012-04-9,3.809
2012-04-2,3.792
2012-03-26,3.749
2012-03-19,3.688
2012-03-12,3.633
2012-03-5,3.603
2012-02-27,3.568
2012-02-20,3.495
2012-02-13,3.44
2012-02-6,3.37
2012-01-30,3.305
2012-01-23,3.234
2012-01-16,3.214
2012-01-9,3.208
2012-01-2,3.12
2011-12-26,3.076
2011-12-19,3.075
2011-12-12,3.118
2011-12-5,3.117
2011-11-28,3.137
2011-11-21,3.207
2011-11-14,3.278
2011-11-7,3.269
2011-10-31,3.303
2011-10-24,3.344
2011-10-17,3.318
2011-10-10,3.256
2011-10-3,3.286
2011-09-26,3.345
2011-09-19,3.443
2011-09-12,3.509
2011-09-5,3.528
2011-08-29,3.506
2011-08-22,3.491
2011-08-15,3.521
2011-08-8,3.596
2011-08-1,3.638
2011-07-25,3.628
2011-07-18,3.598
2011-07-11,3.526
2011-07-4,3.44
2011-06-27,3.48
2011-06-20,3.546
2011-06-13,3.592
2011-06-6,3.607
2011-05-30,3.654
2011-05-23,3.724
2011-05-16,3.843
2011-05-9,3.84
2011-05-2,3.838
2011-04-25,3.747
2011-04-18,3.747
2011-04-11,3.68
2011-04-4,3.557
2011-03-28,3.464
2011-03-21,3.422
2011-03-14,3.434
2011-03-7,3.411
2011-02-28,3.241
2011-02-21,3.021
2011-02-14,2.999
2011-02-7,2.989
2011-01-31,2.953
2011-01-24,2.973
2011-01-17,2.966
2011-01-10,2.943
2011-01-3,2.941
2010-12-27,2.896
2010-12-20,2.838
2010-12-13,2.832
2010-12-6,2.795
2010-11-29,2.664
2010-11-22,2.691
2010-11-15,2.727
2010-11-8,2.687
2010-11-1,2.642
2010-10-25,2.668
2010-10-18,2.672
2010-10-11,2.674
2010-10-4,2.582
2010-09-27,2.573
2010-09-20,2.591
2010-09-13,2.545
2010-09-6,2.536
2010-08-30,2.546
2010-08-23,2.589
2010-08-16,2.631
2010-08-9,2.657
2010-08-2,2.596
2010-07-26,2.605
2010-07-19,2.583
2010-07-12,2.594
2010-07-5,2.611
2010-06-28,2.642
2010-06-21,2.629
2010-06-14,2.619
2010-06-7,2.644
2010-05-31,2.678
2010-05-24,2.721
2010-05-17,2.792
2010-05-10,2.818
2010-05-3,2.796
2010-04-26,2.737
2010-04-19,2.749
2010-04-12,2.757
2010-04-5,2.725
2010-03-29,2.668
2010-03-22,2.686
2010-03-15,2.678
2010-03-8,2.624
2010-03-1,2.584
2010-02-22,2.522
2010-02-15,2.485
2010-02-8,2.505
2010-02-1,2.531
2010-01-25,2.576
2010-01-18,2.608
2010-01-11,2.602
2010-01-4,2.518
2009-12-28,2.471
2009-12-21,2.446
2009-12-14,2.478
2009-12-7,2.513
2009-11-30,2.493
2009-11-23,2.514
2009-11-16,2.495
2009-11-9,2.521
2009-11-2,2.561
2009-10-26,2.549
2009-10-19,2.45
2009-10-12,2.337
2009-10-5,2.32
2009-09-28,2.33
2009-09-21,2.389
2009-09-14,2.414
2009-09-7,2.436
2009-08-31,2.482
2009-08-24,2.518
2009-08-17,2.545
2009-08-10,2.551
2009-08-3,2.45
2009-07-27,2.376
2009-07-20,2.327
2009-07-13,2.38
2009-07-6,2.451
2009-06-29,2.516
2009-06-22,2.565
2009-06-15,2.535
2009-06-8,2.479
2009-06-1,2.403
2009-05-25,2.337
2009-05-18,2.214
2009-05-11,2.143
2009-05-4,1.961
2009-04-27,1.95
2009-04-20,1.97
2009-04-13,1.965
2009-04-6,1.954
2009-03-30,1.959
2009-03-23,1.861
2009-03-16,1.8
2009-03-9,1.811
2009-03-2,1.809
2009-02-23,1.763
2009-02-16,1.825
2009-02-9,1.823
2009-02-2,1.791
2009-01-26,1.72
2009-01-19,1.726
2009-01-12,1.642
2009-01-5,1.559
2008-12-29,1.501
2008-12-22,1.566
2008-12-15,1.574
2008-12-8,1.636
2008-12-1,1.741
2008-11-24,1.811
2008-11-17,1.947
2008-11-10,2.052
2008-11-3,2.175
2008-10-27,2.388
2008-10-20,2.65
2008-10-13,2.906
2008-10-6,3.364
2008-09-29,3.567
2008-09-22,3.654
2008-09-15,3.717
2008-09-8,3.573
2008-09-1,3.607
2008-08-25,3.534
2008-08-18,3.62
2008-08-11,3.694
2008-08-4,3.776
2008-07-28,3.849
2008-07-21,3.947
2008-07-14,3.986
2008-07-7,3.97
2008-06-30,3.944
2008-06-23,3.932
2008-06-16,3.953
2008-06-9,3.91
2008-06-2,3.855
2008-05-26,3.841
2008-05-19,3.701
2008-05-12,3.623
2008-05-5,3.513
2008-04-28,3.513
2008-04-21,3.412
2008-04-14,3.286
2008-04-7,3.248
2008-03-31,3.201
2008-03-24,3.155
2008-03-17,3.165
2008-03-10,3.123
2008-03-3,3.091
2008-02-25,3.047
2008-02-18,2.938
2008-02-11,2.86
2008-02-4,2.878
2008-01-28,2.881
2008-01-21,2.903
2008-01-14,2.956
2008-01-7,2.978
2007-12-31,2.938
2007-12-24,2.85
2007-12-17,2.868
2007-12-10,2.894
2007-12-3,2.952
2007-11-26,2.971
2007-11-19,2.982
2007-11-12,3.003
2007-11-5,2.909
2007-10-29,2.752
2007-10-22,2.73
2007-10-15,2.668
2007-10-8,2.688
2007-10-1,2.728
2007-09-24,2.738
2007-09-17,2.717
2007-09-10,2.729
2007-09-3,2.688
2007-08-27,2.699
2007-08-20,2.717
2007-08-13,2.716
2007-08-6,2.784
2007-07-30,2.819
2007-07-23,2.89
2007-07-16,2.952
2007-07-9,2.894
2007-07-2,2.871
2007-06-25,2.897
2007-06-18,2.907
2007-06-11,2.958
2007-06-4,3.01
2007-05-28,3.064
2007-05-21,3.101
2007-05-14,2.93
2007-05-7,2.86
2007-04-30,2.846
2007-04-23,2.734
2007-04-16,2.744
2007-04-9,2.67
2007-04-2,2.558
2007-03-26,2.435
2007-03-19,2.406
2007-03-12,2.391
2007-03-5,2.356
2007-02-26,2.24
2007-02-19,2.13
2007-02-12,2.089
2007-02-5,2.061
2007-01-29,2.028
2007-01-22,2.053
2007-01-15,2.099
2007-01-8,2.154
2007-01-1,2.2
2006-12-25,2.211
2006-12-18,2.203
2006-12-11,2.2
2006-12-4,2.176
2006-11-27,2.123
2006-11-20,2.125
2006-11-13,2.118
2006-11-6,2.105
2006-10-30,2.113
2006-10-23,2.106
2006-10-16,2.127
2006-10-9,2.146
2006-10-2,2.192
2006-09-25,2.256
2006-09-18,2.361
2006-09-11,2.477
2006-09-4,2.58
2006-08-28,2.717
2006-08-21,2.802
2006-08-14,2.869
2006-08-7,2.935
2006-07-31,2.892
2006-07-24,2.879
2006-07-17,2.839
2006-07-10,2.809
2006-07-3,2.792
2006-06-26,2.713
2006-06-19,2.736
2006-06-12,2.77
2006-06-5,2.715
2006-05-29,2.689
2006-05-22,2.735
2006-05-15,2.814
2006-05-8,2.772
2006-05-1,2.822
2006-04-24,2.86
2006-04-17,2.761
2006-04-10,2.664
2006-04-3,2.543
2006-03-27,2.423
2006-03-20,2.452
2006-03-13,2.277
2006-03-6,2.24
2006-02-27,2.127
2006-02-20,2.129
2006-02-13,2.175
2006-02-6,2.237
2006-01-30,2.252
2006-01-23,2.273
2006-01-16,2.252
2006-01-9,2.266
2006-01-2,2.163
2005-12-26,2.144
2005-12-19,2.162
2005-12-12,2.149
2005-12-5,2.056
2005-11-28,2.059
2005-11-21,2.09
2005-11-14,2.184
2005-11-7,2.281
2005-10-31,2.381
2005-10-24,2.515
2005-10-17,2.663
2005-10-10,2.802
2005-10-3,2.883
2005-09-26,2.735
2005-09-19,2.637
2005-09-12,2.816
2005-09-5,2.93
2005-08-29,2.506
2005-08-22,2.535
2005-08-15,2.484
2005-08-8,2.261
2005-08-1,2.162
2005-07-25,2.194
2005-07-18,2.208
2005-07-11,2.229
2005-07-4,2.106
2005-06-27,2.114
2005-06-20,2.062
2005-06-13,2.039
2005-06-6,2.033
2005-05-30,1.978
2005-05-23,2.007
2005-05-16,2.045
2005-05-9,2.073
2005-05-2,2.115
2005-04-25,2.12
2005-04-18,2.131
2005-04-11,2.163
2005-04-4,2.131
2005-03-28,2.057
2005-03-21,2.001
2005-03-14,1.956
2005-03-7,1.882
2005-02-28,1.816
2005-02-21,1.796
2005-02-14,1.802
2005-02-7,1.827
2005-01-31,1.842
2005-01-24,1.78
2005-01-17,1.739
2005-01-10,1.696
2005-01-3,1.658
2004-12-27,1.677
2004-12-20,1.691
2004-12-13,1.73
2004-12-6,1.78
2004-11-29,1.823
2004-11-22,1.822
2004-11-15,1.849
2004-11-8,1.871
2004-11-1,1.895
2004-10-25,1.901
2004-10-18,1.895
2004-10-11,1.875
2004-10-4,1.829
2004-09-27,1.817
2004-09-20,1.752
2004-09-13,1.736
2004-09-6,1.744
2004-08-30,1.769
2004-08-23,1.79
2004-08-16,1.779
2004-08-9,1.773
2004-08-2,1.783
2004-07-26,1.797
2004-07-19,1.816
2004-07-12,1.804
2004-07-5,1.773
2004-06-28,1.793
2004-06-21,1.824
2004-06-14,1.87
2004-06-7,1.909
2004-05-31,1.922
2004-05-24,1.927
2004-05-17,1.872
2004-05-10,1.807
2004-05-3,1.717
2004-04-26,1.678
2004-04-19,1.682
2004-04-12,1.649
2004-04-5,1.65
2004-03-29,1.626
2004-03-22,1.609
2004-03-15,1.592
2004-03-8,1.598
2004-03-1,1.571
2004-02-23,1.556
2004-02-16,1.536
2004-02-9,1.529
2004-02-2,1.521
2004-01-26,1.524
2004-01-19,1.517
2004-01-12,1.482
2004-01-5,1.43
2003-12-29,1.395
2003-12-22,1.4
2003-12-15,1.379
2003-12-8,1.384
2003-12-1,1.395
2003-11-24,1.405
2003-11-17,1.385
2003-11-10,1.38
2003-11-3,1.398
2003-10-27,1.406
2003-10-20,1.422
2003-10-13,1.413
2003-10-6,1.397
2003-09-29,1.415
2003-09-22,1.465
2003-09-15,1.513
2003-09-8,1.543
2003-09-1,1.573
2003-08-25,1.583
2003-08-18,1.502
2003-08-11,1.47
2003-08-4,1.44
2003-07-28,1.431
2003-07-21,1.439
2003-07-14,1.423
2003-07-7,1.38
2003-06-30,1.369
2003-06-23,1.382
2003-06-16,1.386
2003-06-9,1.363
2003-06-2,1.356
2003-05-26,1.36
2003-05-19,1.362
2003-05-12,1.359
2003-05-5,1.393
2003-04-28,1.429
2003-04-21,1.45
2003-04-14,1.486
2003-04-7,1.528
2003-03-31,1.565
2003-03-24,1.597
2003-03-17,1.612
2003-03-10,1.588
2003-03-3,1.573
2003-02-24,1.577
2003-02-17,1.583
2003-02-10,1.568
2003-02-3,1.481
2003-01-27,1.426
2003-01-20,1.411
2003-01-13,1.402
2003-01-6,1.408
2002-12-30,1.395
2002-12-23,1.34
2002-12-16,1.288
2002-12-9,1.297
2002-12-2,1.302
2002-11-25,1.312
2002-11-18,1.335
2002-11-11,1.368
2002-11-4,1.393
2002-10-28,1.408
2002-10-21,1.418
2002-10-14,1.393
2002-10-7,1.384
2002-09-30,1.356
2002-09-23,1.331
2002-09-16,1.318
2002-09-9,1.315
2002-09-2,1.313
2002-08-26,1.307
2002-08-19,1.31
2002-08-12,1.302
2002-08-5,1.315
2002-07-29,1.308
2002-07-22,1.316
2002-07-15,1.284
2002-07-8,1.279
2002-07-1,1.284
2002-06-24,1.283
2002-06-17,1.288
2002-06-10,1.298
2002-06-3,1.314
2002-05-27,1.316
2002-05-20,1.318
2002-05-13,1.32
2002-05-6,1.321
2002-04-29,1.321
2002-04-22,1.324
2002-04-15,1.336
2002-04-8,1.33
2002-04-1,1.292
2002-03-25,1.273
2002-03-18,1.228
2002-03-11,1.172
2002-03-4,1.071
2002-02-25,1.063
2002-02-18,1.055
2002-02-11,1.045
2002-02-4,1.045
2002-01-28,1.045
2002-01-21,1.052
2002-01-14,1.063
2002-01-7,1.053
2001-12-31,1.047
2001-12-24,1.005
2001-12-17,1.01
2001-12-10,1.023
2001-12-3,1.034
2001-11-26,1.045
2001-11-19,1.079
2001-11-12,1.084
2001-11-5,1.11
2001-10-29,1.139
2001-10-22,1.157
2001-10-15,1.223
2001-10-8,1.257
2001-10-1,1.307
2001-09-24,1.374
2001-09-17,1.411
2001-09-10,1.396
2001-09-3,1.381
2001-08-27,1.33
2001-08-20,1.311
2001-08-13,1.268
2001-08-6,1.252
2001-07-30,1.249
2001-07-23,1.251
2001-07-16,1.261
2001-07-9,1.296
2001-07-2,1.369
2001-06-25,1.436
2001-06-18,1.493
2001-06-11,1.515
2001-06-4,1.551
2001-05-28,1.567
2001-05-21,1.554
2001-05-14,1.576
2001-05-7,1.568
2001-04-30,1.53
2001-04-23,1.525
2001-04-16,1.503
2001-04-9,1.393
2001-04-2,1.325
2001-03-26,1.294
2001-03-19,1.297
2001-03-12,1.307
2001-03-5,1.322
2001-02-26,1.357
2001-02-19,1.386
2001-02-12,1.396
2001-02-5,1.382
2001-01-29,1.402
2001-01-22,1.408
2001-01-15,1.379
2001-01-8,1.313
2001-01-1,1.297
2000-12-25,1.312
2000-12-18,1.334
2000-12-11,1.358
2000-12-4,1.392
2000-11-27,1.414
2000-11-20,1.405
2000-11-13,1.42
2000-11-6,1.428
2000-10-30,1.441
2000-10-23,1.433
2000-10-16,1.432
2000-10-9,1.398
2000-10-2,1.432
2000-09-25,1.47
2000-09-18,1.461
2000-09-11,1.46
2000-09-4,1.419
2000-08-28,1.409
2000-08-21,1.406
2000-08-14,1.393
2000-08-7,1.398
2000-07-31,1.441
2000-07-24,1.475
2000-07-17,1.505
2000-07-10,1.526
2000-07-3,1.543
2000-06-26,1.532
2000-06-19,1.521
2000-06-12,1.478
2000-06-5,1.468